kegglevel3	Wargo.122637.R1	Wargo.120662.R1	Wargo.122410.R1	Wargo.124418.R1	Wargo.133270.R1	Wargo.122639.R1	Wargo.132266.R1	Wargo.109865.R1	Wargo.115690.R1	Wargo.117349.R1	Wargo.121892.R1	Wargo.126747.R1	Wargo.126802.R1	Wargo.130510.R1	Wargo.130511.R1	Wargo.130801.R1	Wargo.131541.R1	Wargo.132265.R1	Wargo.123009.R1	Wargo.127262.R1	Wargo.127261.R1	Wargo.131300.R1	Wargo.131512.R1	Wargo.121296.R1	Wargo.121585.R1	Wargo.122412.R1	Wargo.123986.R1	Wargo.124419.R1	Wargo.132538.R1	Wargo.132268.R1	Wargo.131302.R1	Wargo.116774.R1	Wargo.121891.R1	Wargo.122114.R1	Wargo.123197.R1	Wargo.124421.R1	Wargo.131051.R1	Wargo.121409.R1	Wargo.118370.R1	Wargo.123704.R1	Wargo.122724.R1	Wargo.123305.R1	Wargo.118369.R1
Organismal_Systems;Immune_System;Complement_and_coagulation_cascades	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Immune_System;Cytosolic_DNA-sensing_pathway	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Immune_System;Fc_epsilon_RI_signaling_pathway	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Immune_System;Fc_gamma_R-mediated_phagocytosis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.98654868157e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Immune_System;Hematopoietic_cell_lineage	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Immune_System;Leukocyte_transendothelial_migration	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Immune_System;NOD-like_receptor_signaling_pathway	0.000336856939913	0.000464105819324	0.000443389716141	0.000526565926583	0.000414283541386	0.000373983933404	0.00040019718839	0.000569314695007	0.0004918471537	0.000476936899373	0.000523959920815	0.000455798365784	0.000508060394457	0.000650034353299	0.000467553205535	0.000396936122932	0.000505585725804	0.000565382018635	0.000449158067537	0.000487710312765	0.000526724595688	0.000597468967493	0.000425936464477	0.000553227262599	0.000485095992826	0.000563981170697	0.000442161647592	0.000587267549928	0.000616308724678	0.000528272762556	0.000390318721011	0.000520459378988	0.000501274511004	0.00053123557996	0.000542874873926	0.000485661790463	0.000550727949119	0.000483872751956	0.0005139414163	0.000424202664585	0.000480353895972	0.000472607178535	0.000564890141774
Organismal_Systems;Immune_System;RIG-I-like_receptor_signaling_pathway	2.84800660285e-05	5.5954886932e-06	1.79609813528e-05	8.6161773037e-06	5.13377299124e-06	5.01587893514e-05	5.29128058691e-06	6.05653930858e-06	6.46369976115e-06	5.40629854054e-06	7.28879063136e-06	4.16513563748e-05	6.51956509844e-06	2.92808267252e-06	9.54190215378e-06	1.1402933724e-05	2.12837465895e-06	1.25454589934e-06	3.8832983887e-05	1.64101720311e-05	3.91749192195e-06	1.19919313644e-05	4.33268704085e-05	1.10077311557e-05	3.27718896416e-05	4.17175223129e-06	1.88970112885e-05	4.31990841794e-06	1.17857545298e-05	7.9509026216e-06	1.52199752847e-05	2.84134410889e-05	9.75391074445e-06	3.36358103655e-06	2.11437429544e-05	9.03977274011e-07	1.66395327295e-05	1.94540877807e-05	3.04963870214e-05	3.05015204958e-05	7.05365486008e-06	3.91843814539e-06	9.18318771776e-06
Organismal_Systems;Nervous_System;Cholinergic_synapse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Nervous_System;Glutamatergic_synapse	0.0012304897402	0.00121406117532	0.00122856634214	0.00134353619274	0.00108298732101	0.000826349334968	0.00108030311983	0.00132436326214	0.00123355670129	0.00121928926772	0.0011955699147	0.00113484169093	0.00122032288146	0.00146817510003	0.001259752989	0.00113903904969	0.00133700626303	0.00143331868999	0.00115937693691	0.00122638685646	0.00134993210274	0.00151968717306	0.00121881819295	0.00142443592036	0.00130367297255	0.001422368856	0.00111804948744	0.00156308686256	0.00121163305714	0.00134333273363	0.000908288847637	0.00130718843046	0.00132959191167	0.00144907275531	0.00132037110607	0.00149653437713	0.0014202449948	0.00118383845936	0.00123587662427	0.00106272129331	0.00128658664648	0.00145765899008	0.00128738364032
Organismal_Systems;Nervous_System;Long-term_depression	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Nervous_System;Long-term_potentiation	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Nervous_System;Neurotrophin_signaling_pathway	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Sensory_System;Olfactory_transduction	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Sensory_System;Phototransduction	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Organismal_Systems;Sensory_System;Phototransduction_-_fly	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unclassified;Cellular_Processes_and_Signaling;Cell_division	0.00091475708767	0.000756030458004	0.00073534370715	0.000830090354327	0.000551462731315	0.000689649914389	0.000579747976306	0.00111793621404	0.000718480626575	0.000771580169832	0.000824049843666	0.000782382864632	0.00104476030702	0.000907533388324	0.000979043541919	0.000875745310002	0.000822520061382	0.000898045772944	0.000856297632978	0.000878710011693	0.000878408529591	0.00096554389308	0.000813378671015	0.000939385573303	0.000851709000025	0.000959105703461	0.000764831667413	0.00108933690606	0.00116190292218	0.000876448335497	0.000527666723782	0.000938834538494	0.000858344145512	0.000974177157711	0.000890633804097	0.000942396308157	0.000886765341801	0.000918728831759	0.000737394205996	0.000670530125486	0.000737459615622	0.00100856244042	0.00108038962528
Unclassified;Cellular_Processes_and_Signaling;Cell_motility_and_secretion	0.00197512087053	0.00195378478056	0.00152862038357	0.00170091172863	0.00387468531762	0.00180197122705	0.00141823957331	0.00196761820788	0.00209343076014	0.00151241201671	0.0017393136958	0.00197386408942	0.00190883552418	0.00248439202755	0.00218931178254	0.00233931185348	0.00177061422764	0.00192740068335	0.00231663019501	0.00216023504618	0.0018324958804	0.00189337122784	0.00209352104978	0.00186101674152	0.00214763916349	0.00234810054161	0.00159914181994	0.00236322989953	0.00207659245666	0.00181040203647	0.00161884075831	0.00186933219906	0.00203129972582	0.00239802305525	0.00213217955267	0.0023035600885	0.00200222279807	0.00199003874415	0.00151680877936	0.00140961317327	0.00235204121309	0.00237479120711	0.00191903803875
Unclassified;Cellular_Processes_and_Signaling;Electron_transfer_carriers	0.000208413728222	9.40042100457e-05	0.000154605310076	0.00011220612716	0.000127269814155	0.000457314402113	0.0002019505424	4.64334680324e-05	0.000114326689525	0.000112518588375	0.000110997868758	0.000347725717614	9.63964268126e-05	6.88960628828e-05	0.000131811392543	0.000189858846504	0.000124413173246	0.000111236403075	0.000326591462144	0.00043257213474	9.79372980488e-05	6.32477670347e-05	0.000136146358168	0.00024501079024	0.000134868930448	9.71422305286e-05	0.000418860069763	9.09580716889e-05	0.000110671109609	8.22825968979e-05	0.000255057327755	0.000210123351765	0.000141909838674	0.000178900466382	0.000150788272122	8.92677558086e-05	0.000166801169556	0.000192252161597	0.000243690023479	0.000265856487225	0.000131550663141	8.42464201258e-05	0.000108212698512
Unclassified;Cellular_Processes_and_Signaling;Germination	0.000250850912701	0.000495280684901	0.000519283666759	0.00050992103861	0.000251316096432	0.00040033401741	0.000709031598646	0.000179929688626	0.000367420933298	0.000525762533067	0.00046023506558	0.000451854108551	0.000248209156962	0.00017516823988	0.000197051374711	0.00041974199038	0.000466501027521	0.000235645538093	0.000251352555863	0.000313543686941	0.000306098573356	0.00032629658406	0.000401773402134	0.000327213685806	0.000336362032145	0.000210971469982	0.000369415258271	4.46390536521e-05	8.04880797154e-05	0.000357235903835	0.000767995043198	0.000359506592939	0.000296251132219	0.000196559266823	0.000281360158437	0.000219892471903	0.000204544499894	0.000312791215297	0.000401652876069	0.000866726374484	0.000338928116027	0.000196139598277	0.000203271101104
Unclassified;Cellular_Processes_and_Signaling;Inorganic_ion_transport_and_metabolism	0.00232216273472	0.00209814838884	0.00178077847471	0.00199092442379	0.0038488970626	0.00250446179151	0.0013965453229	0.00192143709565	0.0022507814512	0.00143199332592	0.00140777784766	0.00245900772901	0.00174351798061	0.00166005063516	0.00221882510781	0.00264730509336	0.00177429051114	0.00246706451105	0.00309511016887	0.00306542013541	0.00173847607427	0.00241231238672	0.00266443588831	0.00252698447644	0.00256106915589	0.00250106479009	0.00219546329646	0.00300281634029	0.00216512934434	0.00208868362822	0.00142171753002	0.00208285835815	0.00260027785258	0.00283003299463	0.00238275145382	0.00279306378238	0.00255092153588	0.00211324796676	0.00204466329389	0.00162221783099	0.00269308542558	0.00283237770609	0.00197959743883
Unclassified;Cellular_Processes_and_Signaling;Membrane_and_intracellular_structural_molecules	0.00679523058857	0.00647110273813	0.00519336493175	0.00632975716283	0.00698730382122	0.00605918175365	0.00352434562292	0.00954788186417	0.00593408036197	0.00500606350171	0.00498719880114	0.00641777982809	0.00829009270589	0.00830817622304	0.00816587110133	0.00563282120097	0.00615738788835	0.00864633033824	0.00838822790229	0.00834315026291	0.00660685012637	0.0084575997221	0.0064492046603	0.00757083341841	0.00705279875539	0.00836952825031	0.0049812805922	0.0108223305666	0.010532727603	0.00702952244105	0.00323866345051	0.0067746490855	0.00800375315185	0.00925026829814	0.00841205668155	0.00913559433116	0.00815661777553	0.00724168881317	0.00514475454414	0.00325550882123	0.00884845733923	0.00877686606365	0.00879252994836
Unclassified;Cellular_Processes_and_Signaling;Other_ion-coupled_transporters	0.0135938561519	0.0136828883081	0.0125670521293	0.013332163622	0.0121744441736	0.0146620160329	0.0123300947757	0.0139507335857	0.0124755465109	0.0118257712169	0.0124051051523	0.0137286972639	0.0144273318796	0.0123353233387	0.0151088253941	0.0127676368321	0.0130504194543	0.0151386053673	0.0151080027195	0.0147693736303	0.0123769595918	0.0148837275874	0.0139947457838	0.0145607427023	0.014544776845	0.0148254141557	0.0121939714272	0.0170499585409	0.0144076537265	0.0146773662395	0.0116084224397	0.0148649936197	0.0154718062254	0.0161306835322	0.0154021039137	0.0161226606763	0.0149051658241	0.01553580563	0.012263763673	0.0117905993106	0.0157113108353	0.0150104480799	0.0141912515494
Unclassified;Cellular_Processes_and_Signaling;Other_transporters	0.0029047781252	0.00292660045765	0.00288573100402	0.00288054473039	0.00251674266641	0.00299334279172	0.00270066961156	0.00248747116519	0.00286463093789	0.00289253866602	0.00263666794811	0.00287110372466	0.0026804726219	0.00256413922034	0.00285280683928	0.00267695272104	0.00285124808857	0.00321372841214	0.00293659271511	0.00309014479461	0.00296571945273	0.00290320789967	0.00283257747386	0.00293267263274	0.00290247301721	0.00294962748239	0.00311274979931	0.00320081214278	0.00237468580903	0.00288044560556	0.00264226135447	0.0029965121225	0.00300190947147	0.00293367333532	0.00305527085691	0.00323895057278	0.00310225824839	0.00309186487267	0.0031936884565	0.00266561142814	0.00352347694398	0.00291553567118	0.00255391896259
Unclassified;Cellular_Processes_and_Signaling;Pores_ion_channels	0.00542498105415	0.00430197157843	0.00370718176883	0.0044526054439	0.00427631351164	0.0043509740235	0.00215443307897	0.00626195693346	0.00430886385327	0.00342877590251	0.00429393068652	0.00434436268613	0.00497093554595	0.00351266576608	0.00546196231659	0.00355064550297	0.00457310318767	0.00602098395289	0.00594736249711	0.00624089782458	0.00428520195917	0.00575457970892	0.00431368987459	0.00567750365963	0.00478181484242	0.0060395053017	0.0036314940716	0.00800623026792	0.00667849841438	0.00483377898451	0.00171372012037	0.00471033602722	0.00539333888222	0.00634014003008	0.00576241184079	0.00645213779326	0.00595918484958	0.00462683054383	0.00369062497497	0.0019275350312	0.00568983069289	0.00635614205383	0.0058238783729
Unclassified;Cellular_Processes_and_Signaling;Signal_transduction_mechanisms	0.[phone]	0.[phone]	0.[phone]	0.[phone]	0.[phone]	0.00552081074795	0.00466973149397	0.00334522854477	0.00449469522141	0.00452845081502	0.00463692034851	0.00480252760625	0.00391593020806	0.00352523929756	0.0038140980051	0.00518571216966	0.00441308811103	0.00361455582698	0.00452525615359	0.00438414155983	0.00396752897787	0.00367552696318	0.00429685905186	0.00406948719064	0.0042219917386	0.00381556405269	0.004933682857	0.00292913790228	0.00321779844405	0.00421286896117	0.00513772359248	0.00427205444492	0.00381416160738	0.00309932970137	0.00398188611832	0.00355014474936	0.003661508885	0.00430278647384	0.00425038123997	0.00545645022096	0.00375660023711	0.0037059717215	0.00360973735587
Unclassified;Cellular_Processes_and_Signaling;Sporulation	0.0052201509104	0.00754000094963	0.00857161421855	0.00750997763123	0.00463925932311	0.00738792152276	0.0112400909748	0.0030620853321	0.00662428230209	0.00809305996835	0.00724672389686	0.00656608390003	0.00428987383477	0.00342757912842	0.00399561605072	0.00745033480724	0.00740538939292	0.00468510166108	0.00452540784493	0.00383494780252	0.00576583583786	0.00503429015406	0.00655552213461	0.00534336575584	0.00585068262766	0.00395064936303	0.00881893679447	0.00093478018266	0.00144878543488	0.00651308358007	0.0118864324722	0.00643436835389	0.00493739136821	0.00336631394614	0.00485656937948	0.00331759659562	0.00432911940549	0.00586769618208	0.00873475549557	0.0115633982157	0.00517262145027	0.0030886000226	0.00351616811885
Unclassified;Genetic_Information_Processing;Protein_folding_and_associated_processing	0.00638160949718	0.00577070742485	0.00584929292723	0.00598902651491	0.0080288627881	0.00605075507704	0.00567242916519	0.00698419924601	0.00632069040393	0.00585907604331	0.0062975151055	0.00642819266718	0.00662690508095	0.00612072622651	0.00646097728162	0.00740939827517	0.00598208721189	0.00625286585329	0.00659584298975	0.00674983195984	0.0059415887709	0.00635939856983	0.00627406411877	0.00640809742907	0.00652520734522	0.00681545121672	0.00636303574093	0.00666825863292	0.00761905911734	0.00592175831068	0.00490795106238	0.00618545299872	0.00617709429851	0.00628358982391	0.00619604404279	0.00620874191223	0.00612395680783	0.00611144445839	0.00589760774816	0.00530253330731	0.00581062453236	0.0065061311584	0.0070097505598
Unclassified;Genetic_Information_Processing;Replication_recombination_and_repair_proteins	0.00654305940791	0.00702457650544	0.00776354614572	0.00739072190446	0.00904546923043	0.0075478946216	0.00814627921559	0.00654787605999	0.00815941099536	0.00755766746601	0.00790354805833	0.00789245872216	0.00665461323262	0.00609712932497	0.00643168586105	0.00885791294613	0.00736030654787	0.00632082042284	0.00688329808532	0.00833111613676	0.00702833664361	0.00644063423391	0.00732190781542	0.00659931237189	0.00701858634313	0.00666526813639	0.00762302593721	0.0054646841487	0.00669862043431	0.00719075935003	0.00684162437396	0.00671952360698	0.00645096881197	0.00536827533433	0.00606528668504	0.00619812017926	0.0066217223418	0.0069939352835	0.00719560143724	0.00817380350236	0.00584836158587	0.00661519435344	0.00680573487591
Unclassified;Genetic_Information_Processing;Restriction_enzyme	0.00281424546497	0.00231477373682	0.00233387104755	0.00274190260469	0.00151422425228	0.00165577507568	0.00157785987102	0.00256645853201	0.00250326972312	0.00241137809591	0.00276515891438	0.00201078233711	0.00236473939785	0.001699321391	0.00219219654366	0.0015518252505	0.00290503792086	0.00299648288057	0.00221878927858	0.00272912100992	0.00236883613808	0.00271462510805	0.00218367426859	0.00289751891066	0.00238784631064	0.00301279973047	0.00206034256161	0.00358096408356	0.0024307400074	0.00241078763675	0.00113597476823	0.0023482773288	0.0024524391662	0.00265029163299	0.00243579628263	0.00308120653847	0.00305173088681	0.00208978862561	0.00234864340968	0.00151098291301	0.00256030037284	0.00271047074157	0.00250750663547
Unclassified;Genetic_Information_Processing;Transcription_related_proteins	4.56435495291e-05	2.49398924611e-05	2.060230214e-05	3.09399094087e-05	0.000219558337928	0.000112890715234	1.74612259368e-05	5.55182769953e-06	6.01932040257e-05	2.78762268496e-05	2.51983904684e-05	9.59243358936e-05	2.16542697912e-05	9.64544880359e-06	1.28704726725e-05	9.04252644312e-05	1.06418732948e-05	1.17090950605e-05	0.000115285420915	0.000126905330374	2.70663078244e-05	1.58602963206e-05	3.78276907028e-05	4.70491734881e-05	5.34794023272e-05	4.48960002034e-05	7.64405419038e-05	9.35980157221e-06	2.29965942044e-05	1.44225675462e-05	3.75589712671e-05	3.47086346236e-05	2.04640872482e-05	3.15335722177e-06	2.13292143838e-05	7.9098011476e-06	2.19154821315e-05	6.2939695761e-06	1.27888074606e-05	2.55689313727e-05	2.71565712113e-05	4.74566397608e-05	2.10965123246e-05
Unclassified;Genetic_Information_Processing;Translation_proteins	0.00872583956783	0.0085033842315	0.00900989738117	0.00879711702707	0.00854594117938	0.00887984455323	0.00855670621311	0.00963999173282	0.00944467729474	0.00925355573944	0.0101224641777	0.00876398180025	0.00894763741439	0.00919331839093	0.00839465484832	0.00885289565529	0.00916787709913	0.00823483928326	0.00823911531182	0.00874990372699	0.00904602305123	0.00821563349408	0.00844140749005	0.00817519336766	0.0083354040846	0.00830814389605	0.00968805723095	0.00771007654638	0.0103073609798	0.00837156084169	0.00820037539333	0.00853015737984	0.00832180714338	0.00752033652628	0.00810547240871	0.00788268182938	0.00852471670688	0.0085384372722	0.00928481475272	0.00900086783369	0.00784172444933	0.00849822157331	0.00964557362906
Unclassified;Metabolism;Amino_acid_metabolism	0.00210771349582	0.00168008544791	0.0019575708794	0.00184797420943	0.00239305455434	0.00224122846499	0.002100638393	0.00170314932473	0.00177549752814	0.00178864008277	0.00185072806688	0.00187904414555	0.00207042760198	0.00151536890311	0.00218021368979	0.00268903983079	0.00172843371167	0.00184982792858	0.00175461376805	0.00210378405439	0.00186080866293	0.00217324743242	0.00215301217568	0.00204637273065	0.00204266107744	0.00207097700053	0.00179635273474	0.00216859402581	0.00165000563417	0.00203783483239	0.00180724932332	0.00177422373458	0.00227304370976	0.00232423449626	0.0018695520086	0.00211508082687	0.00221528998546	0.00182258100816	0.00187081983423	0.00173878799843	0.00190184169165	0.00220629836686	0.00168598362613
Unclassified;Metabolism;Biosynthesis_and_biodegradation_of_secondary_metabolites	0.000823281378903	0.000705031575343	0.000713684876695	0.000719842449282	0.000923124017867	0.00100491462506	0.000729138464876	0.000427995444473	0.000715248776694	0.00070264986344	0.000829047871527	0.000911281190989	0.000577912877655	0.000498979735429	0.000788649308245	0.000868105344407	0.000738932983867	0.000734745715046	0.00100556191479	0.000932097771367	0.000674520881835	0.000774059827746	0.000773217994982	0.000787052777632	0.000746730913976	0.000820245950619	0.000708993130297	0.000840702177114	0.000293494033534	0.000749418798264	0.000624264470146	0.000699617184177	0.000752389899386	0.00080894123929	0.000818485418051	0.00080160184773	0.000785507697509	0.000682037430428	0.000710832836654	0.000640431265327	0.000754564728657	0.000831144268838	0.00048000770395
